_id,urls,final_urls
b'5b916c0fbb325e7007187719',['http://1gk.io/xNkUWDXS'],
b'5b916c45bb325e7007187721',['http://bit.ly/2LYQ0Df'],
b'5b916c69bb325e7007187724',['https://brktech.net/2018/09/06/us-charges-north-korean-man-in-sony-hack-and-wannacry-ransomware-attack/'],
b'5b916d6cbb325e700718773a',['http://xih.me/eLNfZ8JN'],
b'5b916d79bb325e700718773d',['http://bit.ly/2MW7Mw8'],
b'5b916ddfbb325e700718774e',['https://globalnewshunt.com/world-latest-news/feds-charge-north-korean-cyber-operative-in-sony-hack-ransomware-attack-npr/'],
b'5b916e61bb325e700718775b',['http://bit.ly/139LlG4'],
b'5b916eccbb325e7007187768',['https://headlinesfornews.com/2018/09/06/feds-charge-north-korean-cyber-operative-in-sony-hack-ransomware-attack/'],
b'5b916f2fbb325e7007187772',['https://e-blackfriday.eu/2018/09/wengo-wengophone-2-1-crash-denial-of-service/'],
b'5b916fb4bb325e700718777b',['http://1gk.io/ZTRTttOY'],
b'5b91736abb325e70071877fb',['https://www.pyenews.com/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b91748ebb325e7007187838',['https://goo.gl/pHjiCc'],
b'5b91750bbb325e7007187845',['http://1gk.io/JP4afTEO'],
b'5b91766abb325e7007187866',['http://bit.ly/2oLhOSd'],
b'5b9176e0bb325e7007187875',['https://newsmirror.co/europe/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b917879bb325e700718789c',['https://tech.directpath.club/2018/09/06/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b91793dbb325e70071878ae',['https://qwerty.red/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b917954bb325e70071878b1',['https://goo.gl/pHjiCc'],
b'5b9179f2bb325e70071878d2',['http://bit.ly/2oLhOSd'],
b'5b917a1fbb325e70071878d5',['http://technewsjunkies.com/europe/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b917a2abb325e70071878d6',['http://www.deepfind.org/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer'],
b'5b917b09bb325e70071878e7',['https://www.thinkabovesky.com/2018/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b917b6dbb325e70071878f2',['https://is.gd/uTkeJK'],
b'5b917b6dbb325e70071878f3',['https://is.gd/uTkeJK'],
b'5b917bbbbb325e70071878fb',['https://e-blackfriday.eu/2018/09/zoidcom-0-6-5-0-6-7-crash-denial-of-service/'],
b'5b917da8bb325e7007187929',['https://wtsrv.co/2QeUgSu'],
b'5b917e4fbb325e700718793b',['http://bit.ly/2NpyWLg'],
b'5b917e59bb325e700718793c',['https://securitynode.com/advisory/CVE-2018-16516'],https://securitynode.com/advisory/CVE-2018-16516
b'5b917fd0bb325e7007187964',['http://n1o.io/rP2LufhH'],
b'5b91800ebb325e700718796c',['https://www.slanewsplanet.com/news-united-states-feds-charge-north-korean-cyber-operative-in-sony-hack-ransomware-attack-us-i356862-c11'],
b'5b918013bb325e700718796d',['http://i.securitytc.com/EncryptionApocalypse'],
b'5b918033bb325e700718796f',['http://asianchronicler.com/paradise-papers-data-leak-uncovers-singapore-connection/'],
b'5b9180e7bb325e700718797a',['http://zk0.io/Nb2pSATH'],
b'5b918346bb325e70071879a5',['http://news.ashishkale.in/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b9183bfbb325e70071879ac',['http://www.btcbitcoinnews.com/news/169730'],
b'5b9185fcbb325e70071879d7',['https://africaclassifieds.ga/?p=41244'],
b'5b918632bb325e70071879dc',['http://bit.ly/2vMdPqK'],
b'5b918636bb325e70071879dd',['http://www.dsctechno.com/blog/feds-charge-north-korean-cyber-operative-in-sony-hack-ransomware-attack/'],
b'5b918693bb325e70071879e4',['https://cybrsec.io/2wOwZPa'],
b'5b918838bb325e7007187a16',['http://upflow.co/l/q0l7'],
b'5b918ca9bb325e7007187a6a',['http://xih.me/35VeBIKQ'],
b'5b918d22bb325e7007187a76',['http://news.sofiaitc.com/QjMFQ1'],
b'5b918d23bb325e7007187a77',['http://news.sofiaitc.com/QjMFQk'],
b'5b918d23bb325e7007187a78',['https://goo.gl/pS91ei'],
b'5b918d24bb325e7007187a79',['https://goo.gl/Q1FPci'],
b'5b918d94bb325e7007187a81',['https://securitynode.com/advisory/CVE-2018-15918'],https://securitynode.com/advisory/CVE-2018-15918
b'5b918e55bb325e7007187a8d',['https://ift.tt/2M4YlFt'],
b'5b918fd3bb325e7007187aba',['http://xih.me/EVht4Uty'],
b'5b91962ebb325e7007187b17',['https://is.gd/8obfMZ'],
b'5b91962ebb325e7007187b18',['https://is.gd/8obfMZ'],
b'5b9197e9bb325e7007187b31',['http://upflow.co/l/HuYL'],
b'5b91981fbb325e7007187b35',['http://upflow.co/l/nFL0'],
b'5b919c0abb325e7007187b6e',['http://zk0.io/LeNC8KFH'],
b'5b919dd0bb325e7007187b8f',['https://giveinfo.me/2018/09/06/protonmail-names-one-of-the-attackers-behind-a-major-ddos-this-summer/'],
b'5b91a0e4bb325e7007187bae',['https://casual-woo.com/lp_17/index.php?user_id=61706018&offer_id=b97321cd-d2b1-4e9b-9b01-027546bca0a9&cep=SVefZVg-0-kzdt9IEnK0LE9-nNMQII__XcjBcqtCOoChW9_iIdcb6I_077fD9aVn2IONon8poWPy2sKkTRddQc6gDo8sAuRhY-1UMNnLJPv5tFyPTtPVI25BYGNl9TytyY_ByOSO07YBWlWWdqTu-GAT4Xij6blvz6UGOY5PvOZlDD6ZIuCpr38lC5P1uvgzrzctEraO0J_UAPZAe7NufW9bDkemIY40KbSXfdY7QL_GUNiHFqw6aNOZiDmrTAUyTD88y_GfOtYAx17cT1VghzBiL7xCP6Z3OBgQ19igIlWlIgOsQVf5EMuFMSmmRXVWSOVN-vhiwv7kOtcnj4Zp_Q&partner=665&group_user=0day&audience_cpa=l18372&plog=665&cid=wA8LAN404VAMK5KGH43CGO8I'],
b'5b91a4efbb325e7007187beb',['http://zk0.io/C1FftkLf'],
b'5b91a4f7bb325e7007187bec',['http://xih.me/6YV6Vn8L'],
b'5b91abeebb325e7007187c66',['http://bit.ly/2wP6Fne'],
b'5b91ac0fbb325e7007187c68',['http://chasmiller.blog/2018/09/06/vulnerability-and-mistakes-and-failure/'],
b'5b91ad13bb325e7007187c72',['http://news.sofiaitc.com/QjMjgN'],
b'5b91ad15bb325e7007187c73',['https://goo.gl/nwZMra'],
b'5b91ad15bb325e7007187c74',['http://news.sofiaitc.com/QjMjj4'],
b'5b91ad1dbb325e7007187c75',['https://goo.gl/ZXG3m4'],
b'5b91ad1ebb325e7007187c76',['https://cybrsec.io/2oK6tSu'],
b'5b91ad69bb325e7007187c7b',['https://www.digitalistmag.com/digital-supply-networks/2018/08/07/supply-chain-vulnerability-undermining-your-business-purpose-06181827'],
b'5b91ae28bb325e7007187c89',['http://bit.ly/2NnB9qt'],
b'5b91aeacbb325e7007187c8d',['http://upflow.co/l/uPsc'],
b'5b91b2d4bb325e7007187cce',['https://trib.al/Emf9W1Q'],
b'5b91b52dbb325e7007187ce6',['http://zpr.io/6uNnR'],
b'5b91b59fbb325e7007187cee',['https://goo.gl/HPKjCw'],
b'5b91bc47bb325e7007187d58',['https://ift.tt/2Qbkh4R'],
b'5b91c064bb325e7007187d8e',['http://zk0.io/QlzJMD4T'],
b'5b91c10cbb325e7007187d97',['https://www.internetnewsblog.com/new-fallout-exploit-kit-drops-gandcrab-ransomware-or-redirects-to-pups/'],
b'5b91c436bb325e7007187dbb',['http://earmi.lk/DiQDFx'],
b'5b91c7a6bb325e7007187de0',['http://t3ch.asia/2018/09/06/doj-to-charge-north-korean-officer-for-sony-hack-and-wannacry-ransomware/'],
b'5b91cbe5bb325e7007187e0a',['https://paper.li/knowlengr/1395881492?edition_id=5808e210-b238-11e8-9ae6-002590a5ba2d'],https://goodbye.paper.li/
b'5b91cfa3bb325e7007187e45',['https://goo.gl/m7Rfko'],https://groovy-cloud.co.uk/paying-ransomware-last-resort/
b'5b91cfa4bb325e7007187e46',['https://goo.gl/m7Rfko'],https://groovy-cloud.co.uk/paying-ransomware-last-resort/
b'5b91cfa9bb325e7007187e47',"['https://goo.gl/m7Rfko', 'https://goo.gl/m7Rfko']","https://goo.gl/m7Rfko',%20'https://goo.gl/m7Rfko"
b'5b91d12fbb325e7007187e59',['https://www.counter-striketv.com/10/post/2018/08/chinas-managed-yuan.html'],http://www.globalstrikemedia.com/monetary-regimes-exchange-rates-capital---current-accounts-crisis/chinas-managed-yuan
b'5b91d852bb325e7007187e94',['https://review-azon.com/us-charges-north-korean-man-in-sony-hack-and-wannacry-ransomware-attack/'],
b'5b91d9d2bb325e7007187e9b',['https://paper.li/fhhknews/1363355437?edition_id=a585f1b0-b240-11e8-b976-0cc47a0d15fd'],https://goodbye.paper.li/
b'5b91dbe0bb325e7007187eae',['https://oal.lu/WhBsB'],
b'5b91e0a0bb325e7007187ed3',['http://i.securitytc.com/RansomwareTimeline'],
b'5b91e3e0bb325e7007187ef5',['http://upflow.co/l/sobX'],
b'5b91e54abb325e7007187f01',['https://oal.lu/jDRXS'],
b'5b91e878bb325e7007187f12',['http://usawebreviews.com/leader-of-ddos-for-hire-gang-pleads-guilty-to-bomb-threats/'],
b'5b91eda7bb325e7007187f3a',['https://e-blackfriday.eu/2018/09/php-blue-dragon-cms-3-0-index-php-article_id-sql-injection/'],
b'5b91f27abb325e7007187f66',['https://paper.li/hostmozart/1391312159?edition_id=572dcce0-b24f-11e8-ac7f-0cc47a0d1609'],https://goodbye.paper.li/
b'5b91f454bb325e7007187f79',['https://cstu.io/03927f'],
b'5b91fb7ebb325e7007187fc2',['https://goo.gl/m7Rfko'],https://groovy-cloud.co.uk/paying-ransomware-last-resort/
b'5b91fb7fbb325e7007187fc3',['https://goo.gl/m7Rfko'],https://groovy-cloud.co.uk/paying-ransomware-last-resort/
b'5b91feeebb325e7007187fe1',['https://oal.lu/SKumx'],
b'5b91fef6bb325e7007187fe3',['https://oal.lu/LwKvL'],
b'5b91ff86bb325e7007187fe9',['https://oal.lu/70rcW'],
b'5b92067dbb325e7007188018',['http://upflow.co/l/i3Ni'],
b'5b9207a1bb325e700718802c',['https://hackingsaga.com/what-is-a-botnet/'],
b'5b920846bb325e7007188032',['https://oal.lu/B6dqK'],
b'5b92084bbb325e7007188033',['https://oal.lu/BxLNN'],
b'5b9208a0bb325e7007188039',['http://bit.ly/2MTOMhH'],
b'5b9208a5bb325e700718803a',['https://oal.lu/RSEzE'],
b'5b92095cbb325e7007188043',['https://ift.tt/2wSyz2n'],
b'5b920ce2bb325e7007188060',['http://www.securityfocus.com/bid/105293'],
b'5b921023bb325e700718807a',['http://dlvr.it/QjP9q1'],
b'5b9210a8bb325e7007188080',['https://ift.tt/2oNhr9O'],
b'5b921451bb325e70071880a0',['https://oal.lu/esej0'],
b'5b921601bb325e70071880b0',['http://d.maldicore.com/QjPGhW'],
b'5b921685bb325e70071880b5',['https://e-blackfriday.eu/2018/09/cerb-cerbng-0-1-0-2-0-3-0-4-log-exec-cb-unknown-vulnerability/'],
b'5b92179fbb325e70071880c3',['https://goo.gl/fb/RCNeUi'],
b'5b921d83bb325e70071880e9',['https://oal.lu/2GX09'],
b'5b921fa9bb325e70071880fe',['http://blog.krollontrack.co.uk/making-data-simple/need-know-ransomware-attacks'],
b'5b92221fbb325e7007188126',['https://oal.lu/eRBC4'],
b'5b92223abb325e700718812f',['https://ift.tt/2wSyz2n'],
b'5b922272bb325e7007188163',['https://ift.tt/2CtfiK9'],
b'5b922272bb325e7007188164',['https://ift.tt/2oML0bB'],
b'5b922273bb325e7007188165',['https://ift.tt/2wSyz2n'],
b'5b922300bb325e7007188190',['https://ift.tt/2wSyz2n'],
b'5b9224e0bb325e70071881d1',['https://www.politicalert.com/feds-charge-north-korean-cyber-operative-in-sony-hack-ransomware-attack-npr/'],
b'5b922554bb325e70071881d8',['https://www.scmagazineuk.com/python-0wned-malicious-snakes-cloud/article/1492128'],https://insight.scmagazineuk.com
b'5b9228febb325e700718820b',['https://is.gd/PHQp8e'],
b'5b922b87bb325e7007188228',['https://oal.lu/w33NB'],
b'5b922bc9bb325e700718822a',['http://www.securityfocus.com/bid/101665'],
b'5b923044bb325e7007188264',['https://oal.lu/HSxBB'],
b'5b923057bb325e7007188265',['https://oal.lu/40z4G'],
b'5b923057bb325e7007188266',['https://oal.lu/Pne7e'],
b'5b9231e0bb325e7007188278',['http://www.securityfocus.com/bid/105287'],
b'5b92352cbb325e700718829b',['https://www.malwareremovalservice.com/webapps-meddream-pacs-server-premium-6-7-1-1-email-sql-injection/'],
b'5b9237f1bb325e70071882ca',['https://deepsecurity.news/hacking/leader-of-ddos-for-hire-gang-pleads-guilty-to-bomb-threats/'],
b'5b92381ebb325e70071882cd',['http://bit.ly/2M16Xgl'],
b'5b9239bbbb325e70071882e5',['https://oal.lu/3tLfb'],
b'5b9239d7bb325e70071882e6',['https://oal.lu/9Qxcy'],
b'5b9239d7bb325e70071882e7',['https://oal.lu/q4MfP'],
b'5b923acebb325e70071882f4',['http://bit.ly/2M16Xgl'],
b'5b923c77bb325e7007188307',['https://mimtechnews.com/ransomware-down-but-not-out-report-reveals/'],
b'5b923d3fbb325e7007188310',['https://goo.gl/Qg8SMq'],
b'5b923e55bb325e7007188321',['https://clickho.st/2CFqnIn'],
b'5b923e5ebb325e7007188322',['https://oal.lu/6hkuu'],
b'5b923ebbbb325e7007188326',['https://oal.lu/Xn7NV'],
b'5b923efabb325e7007188327',['http://innovativeedgesolutions.net/2018/09/07/preventing-your-network-from-becoming-a-botnet/'],
b'5b923efcbb325e7007188328',['http://innovativeedgesolutions.net/2018/09/07/preventing-your-network-from-becoming-a-botnet/'],
b'5b923efebb325e7007188329',['http://innovativeedgesolutions.net/2018/09/07/preventing-your-network-from-becoming-a-botnet/'],
b'5b9240a3bb325e7007188347',['https://goo.gl/Qg8SMq'],
b'5b92419fbb325e700718834e',['http://n1o.io/NdoASVpX'],
b'5b924228bb325e7007188358',['https://paper.li/jkrogsboll/1488366950?read=https%3A%2F%2Fmarcoramilli.blogspot.com%2F2018%2F08%2Fhacking%2Dhacker%2Dstopping%2Dbig%2Dbotnet.html'],https://goodbye.paper.li/
b'5b9243afbb325e7007188369',['http://n1o.io/Qj2JUAgB'],
b'5b9247a4bb325e700718839b',['http://n1o.io/6sIOC1uC'],
b'5b9247bebb325e700718839e',['https://oal.lu/FTbW5'],
b'5b9247f9bb325e70071883a0',['https://oal.lu/XXsb6'],
b'5b924874bb325e70071883a4',['http://n1o.io/DlcSIYgg'],
b'5b92498dbb325e70071883b2',['http://1gk.io/WUDAxLLM'],
b'5b924c6abb325e70071883d3',['https://oal.lu/m0LTO'],
b'5b924c72bb325e70071883d6',['https://oal.lu/3mFJf'],
b'5b924c72bb325e70071883d7',['https://oal.lu/xvIAD'],
b'5b924c82bb325e70071883da',['https://oal.lu/QXxov'],
b'5b924cddbb325e70071883df',['https://oal.lu/GQsN1'],
b'5b924d05bb325e70071883e1',['http://n1o.io/IsXNWrlw'],
b'5b924d1fbb325e70071883e2',['https://ift.tt/2CG49WH'],
b'5b924d60bb325e70071883e6',['https://oal.lu/Rf1Rt'],
b'5b924d9fbb325e70071883ec',['https://oal.lu/uqD9n'],
b'5b924da0bb325e70071883ed',['https://oal.lu/kSH2U'],
b'5b924dd9bb325e70071883f1',['http://n1o.io/J93RZrM8'],
b'5b924e8abb325e70071883f9',['https://ift.tt/2CG49WH'],
b'5b92511fbb325e7007188417',['http://n1o.io/yR6szlNN'],
b'5b925261bb325e700718841f',['http://sunnyhoi.blog/QjQLmv'],
b'5b925453bb325e7007188436',['http://n1o.io/3mXxaeOm'],
b'5b9255c1bb325e700718844c',['https://oal.lu/4XLqg'],
b'5b9255cabb325e700718844e',['https://oal.lu/rOKlS'],
b'5b9255cabb325e700718844f',['https://oal.lu/WpODa'],
b'5b9255d7bb325e7007188451',['https://oal.lu/M3VEk'],
b'5b9255ecbb325e7007188453',['https://oal.lu/2tcH5'],
b'5b9255fcbb325e7007188454',['https://oal.lu/7Eijv'],
b'5b925611bb325e7007188457',['https://oal.lu/XmWeF'],
b'5b925629bb325e7007188459',['https://oal.lu/p9YYF'],
b'5b925654bb325e700718845b',['http://n1o.io/2FxumRQK'],
b'5b925673bb325e700718845c',['http://dlvr.it/QjQR8d'],
b'5b925675bb325e700718845d',['http://dlvr.it/QjQRFg'],
b'5b925675bb325e700718845e',['http://dlvr.it/QjQRGv'],
b'5b925a9dbb325e7007188499',['https://oal.lu/mJO4I'],
b'5b925b1ebb325e70071884a7',['https://paper.li/sslpost/1330945366?edition_id=b633a190-b28d-11e8-bcb4-0cc47a0d1605'],https://goodbye.paper.li/
b'5b925bacbb325e70071884b0',['https://miui11.com/us-indicts-north-korean-agent-for-wannacry-ransomware-attacks/'],
b'5b925e8dbb325e70071884e4',['http://nv9.me/evHNusXQ'],
b'5b926378bb325e7007188529',['https://www.howtorootandroiddevice.com/facebook-researcher-infamous-for-the-cambridge-analytica-data-leak-quits-report/'],
b'5b92639dbb325e7007188538',['https://cybrsec.io/2wUUnKN'],
b'5b926abdbb325e70071885c6',['https://e-blackfriday.eu/2018/09/212cafe-212cafeboard-6-30-beta-read-php-id-sql-injection/'],
b'5b926b0abb325e70071885ca',['http://i.securitytc.com/MacRansomware'],
b'5b926b33bb325e70071885cd',['http://n1o.io/da3LjAKl'],
b'5b926b8abb325e70071885d1',['https://buff.ly/2wSwt1C'],
b'5b926d68bb325e70071885eb',['http://1gk.io/nNUbvF39'],
b'5b926f4ebb325e7007188606',['https://www.cloud28plus.com/emea/content/Cryptojacking-Attacks-What-You-Need-To-Know'],
b'5b926faabb325e700718860e',['https://ift.tt/2oPGERa'],
b'5b92703dbb325e7007188619',['http://i.securitytc.com/RecoveryTime'],
b'5b92709fbb325e700718861d',['http://niks.co.ke/2018/09/07/u-k-teen-involved-in-protonmail-ddos-attack-arrested/'],
b'5b927260bb325e7007188631',['http://n1o.io/WUDAxLLM'],
b'5b9273a3bb325e700718864c',['http://1gk.io/Oi61MYXP'],
b'5b9275d6bb325e7007188667',['https://goo.gl/m7Rfko'],https://groovy-cloud.co.uk/paying-ransomware-last-resort/
b'5b9275d7bb325e7007188668',['https://goo.gl/m7Rfko'],https://groovy-cloud.co.uk/paying-ransomware-last-resort/
b'5b927723bb325e700718868b',['https://www.appmarsh.com/sqlmap-v1-2-9-automatic-sql-injection-and-database-takeover-tool/'],
b'5b927742bb325e7007188690',['https://oal.lu/bN4lH'],
b'5b9277c5bb325e700718869f',['http://sunnyhoi.blog/QjR87p'],
b'5b927874bb325e70071886a7',['https://ift.tt/2NWVccw'],
b'5b9278d4bb325e70071886b1',['https://paper.li/ENKI_SECURITY/1421672995?edition_id=6a6331b0-b29f-11e8-a440-0cc47a0d164b'],https://goodbye.paper.li/
b'5b92792abb325e70071886ba',['http://xih.me/9arM53iD'],
b'5b927954bb325e70071886bb',['https://is.gd/8guPCc'],
b'5b9279f0bb325e70071886c7',['http://n1o.io/cS2G8NKb'],
b'5b9279f6bb325e70071886c9',['https://e-blackfriday.eu/2018/09/yvora-1-0-error_view-php-id-sql-injection/'],
b'5b927c05bb325e70071886ed',['https://freelancewebdesigner.es/blog/wordpress-rest-api-0day-exploit-is-out/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost'],
b'5b928160bb325e700718872a',['http://n1o.io/wLemVvno'],
b'5b92819ebb325e700718872f',['https://oal.lu/IZNV9'],
b'5b928465bb325e7007188755',['https://www.makeuseof.com/tag/ways-avoid-ransomware/?utm_campaign=twitter&utm_medium=twitter&utm_source=twitter'],
b'5b928475bb325e7007188758',['https://moretip.com/sqlmap-v1-2-9-automatic-sql-injection-and-database-takeover-tool/'],
b'5b92850dbb325e700718876b',['https://ransomfree.cybereason.com/'],
b'5b9286fdbb325e700718878a',['https://mobileoptinalternative.eu/news/a-straightforward-timeline-of-the-fccs-twisty-ddos-debacle/'],
b'5b928808bb325e7007188795',['http://1gk.io/kvJMpXwC'],
b'5b92883bbb325e7007188798',['http://www.ransomprotectsummit.com'],
b'5b92898cbb325e70071887af',['http://d.maldicore.com/QjRYQH'],
b'5b928ab8bb325e70071887c0',['http://www.pellroja.net/en/security-update-xampp-vm-solutions-meltdown-security-vulnerability'],
b'5b928b0abb325e70071887c3',['http://n1o.io/hboGlq7Z'],
b'5b928b49bb325e70071887c7',['https://ubm.io/2oK6TbH'],https://www.darkreading.com/application-security/thoughts-on-the-latest-apache-struts-vulnerability
b'5b928cc0bb325e7007188802',['https://www.rootraw.com/sqlmap-v1-2-9-automatic-sql-injection-and-database-takeover-tool/'],
b'5b928f71bb325e700718882b',['https://ift.tt/2M7Plzl'],
b'5b928fb8bb325e700718882f',['https://www.makeuseof.com/tag/ways-avoid-ransomware/7'],
b'5b928fb9bb325e7007188830',['https://ift.tt/2M7Plzl'],
b'5b928fe3bb325e7007188831',['http://dlvr.it/QjRjDr'],
b'5b929037bb325e7007188836',['http://bit.ly/2wP0dN5'],
b'5b92906cbb325e7007188838',['https://ift.tt/2M7Plzl'],
b'5b9290c5bb325e700718883e',['http://n1o.io/ZTRTttOY'],
b'5b929278bb325e7007188858',['https://is.gd/50RqaB'],https://www.engadget.com/2018-08-06-fcc-report-reveals-ddos-claims-were-bogus.html
b'5b92935abb325e7007188870',['https://oal.lu/GOMtg'],
b'5b9293a2bb325e7007188879',['https://www.nccgroup.trust/uk/our-research/technical-advisory-bypassing-workflows-protection-mechanisms-remote-code-execution-on-sharepoint/'],
b'5b9293b6bb325e700718887e',['https://ift.tt/2M7Plzl'],
b'5b9293dabb325e7007188884',['http://www.securityfocus.com/bid/105273'],
b'5b92940abb325e7007188887',['https://www.thinkabovesky.com/2018/7-ways-to-avoid-being-hit-by-ransomware/'],
b'5b92946ebb325e7007188898',['http://n1o.io/kvJMpXwC'],
b'5b92950bbb325e70071888a7',['https://www.makeuseof.com/tag/ways-avoid-ransomware/'],
b'5b929626bb325e70071888bb',['https://www.hitechanswers.net/?p=43642'],
b'5b929762bb325e70071888d1',['http://1gk.io/TQWOldr1'],
b'5b929ae6bb325e7007188918',['http://dlvr.it/QjRyYj'],
b'5b929bf5bb325e7007188929',['http://n1o.io/8g8wGzkv'],
b'5b929da9bb325e7007188947',['https://oal.lu/PYYuB'],
b'5b929e85bb325e7007188963',['http://dlvr.it/QjS2ZG'],https://www.risenphoenix.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=twitter
b'5b929e86bb325e7007188965',['http://dlvr.it/QjS2bV'],
b'5b929f1ebb325e521c5ae002',['http://dlvr.it/QjS3Fl'],
b'5b929f71bb325e521c5ae00a',['http://n1o.io/rn3VE0n7'],
b'5b929feabb325e521c5ae015',['https://bitcoinized.com/2NXjhQD'],
b'5b92a08abb325e521c5ae024',['http://dlvr.it/QjS4hK'],https://kmlcs.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=facebook
b'5b92a304bb325e521c5ae055',['https://e-blackfriday.eu/2018/09/phpbb-2-0-22-links-php-start-sql-injection/'],
b'5b92a327bb325e521c5ae05b',['http://dlvr.it/QjS7vN'],
b'5b92a3a6bb325e521c5ae064',['https://is.gd/hTK2F8'],
b'5b92a3a7bb325e521c5ae065',['https://is.gd/hTK2F8'],
b'5b92a3c4bb325e521c5ae069',['http://dlvr.it/QjS8jz'],https://www.aragonitetechnologies.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=twitter
b'5b92a65bbb325e521c5ae0ac',['https://buff.ly/2NrAyEr'],https://goodbye.paper.li/
b'5b92a6ecbb325e521c5ae0c7',['https://free-games-free.com/7-ways-to-avoid-being-hit-by-ransomware/'],
b'5b92a70fbb325e521c5ae0cd',['https://paper.li/VIRTUOLDesigns/1395203190?edition_id=fa999330-b2ba-11e8-a440-0cc47a0d164b'],https://goodbye.paper.li/
b'5b92a71ebb325e521c5ae0d5',['http://dlvr.it/QjSDnd'],
b'5b92a71ebb325e521c5ae0d7',['http://dlvr.it/QjSDnM'],
b'5b92aa53bb325e521c5ae12c',['http://dlvr.it/QjSJFN'],
b'5b92aa96bb325e521c5ae131',['http://bit.ly/1yh3v9G'],
b'5b92aad4bb325e521c5ae136',['http://dlvr.it/QjSJnn'],
b'5b92ab01bb325e521c5ae141',['http://bit.ly/2sUP0uj'],https://perfectdomain.com/domain/tobem.com
b'5b92add1bb325e521c5ae179',['http://dlvr.it/QjSNdF'],
b'5b92add5bb325e521c5ae17a',['http://dlvr.it/QjSNdZ'],
b'5b92add8bb325e521c5ae17d',['http://dlvr.it/QjSNdn'],https://www.bsucloud.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=twitter
b'5b92add8bb325e521c5ae17e',['http://dlvr.it/QjSNdx'],https://ithavenpro.com/pittsburgh/?utm_source=dlvr.it&utm_medium=twitter
b'5b92ae58bb325e521c5ae18d',['http://dlvr.it/QjSP54'],
b'5b92aea2bb325e521c5ae19a',['http://dlvr.it/QjSPKL'],
b'5b92afc2bb325e521c5ae1c5',['http://dlvr.it/QjSQsF'],
b'5b92b022bb325e521c5ae1d5',['http://1gk.io/cTW0dyBl'],
b'5b92b03abb325e521c5ae1dd',['http://dlvr.it/QjSRjk'],
b'5b92b135bb325e521c5ae1f1',['https://e-blackfriday.eu/2018/09/nmdeluxe-2-0-0-index-php-id-sql-injection/'],
b'5b92b566bb325e521c5ae266',['http://dlvr.it/QjSYL8'],https://www.totherescuedfw.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=twitter
b'5b92b6cabb325e521c5ae295',['http://dlvr.it/QjSb3s'],
b'5b92b8d7bb325e521c5ae2b5',['http://n1o.io/35VeBIKQ'],
b'5b92b91fbb325e521c5ae2c0',['http://dlvr.it/QjSdKz'],
b'5b92b932bb325e521c5ae2c9',['https://7daystech.com.ng/facebook-researcher-infamous-for-the-cambridge-analytica-data-leak-quits-report/'],
b'5b92ba9ebb325e521c5ae2da',['http://n1o.io/diAqlmsk'],
b'5b92bbf9bb325e521c5ae2e8',['https://ubm.io/2wRniPJ'],https://www.darkreading.com/vulnerabilities-threats/necurs-botnet-goes-phishing-for-banks
b'5b92bc64bb325e521c5ae2f5',['http://dlvr.it/QjShk9'],
b'5b92bc64bb325e521c5ae2f6',['http://dlvr.it/QjShkB'],https://www.level2tech.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=twitter
b'5b92bc66bb325e521c5ae2f7',['http://dlvr.it/QjShkg'],https://e3techsolutions.com/2018/09/07/vulnerability-found-in-major-manufacturers-of-android-phones/?utm_source=dlvr.it&utm_medium=twitter
b'5b92bc67bb325e521c5ae2f9',['http://dlvr.it/QjShkr'],
b'5b92bca7bb325e521c5ae303',['http://dlvr.it/QjSj2S'],
b'5b92bce0bb325e521c5ae311',['http://dlvr.it/QjSj6L'],
b'5b92bce2bb325e521c5ae316',['http://dlvr.it/QjSjJ4'],
b'5b92bce5bb325e521c5ae31a',['http://dlvr.it/QjSjR3'],
b'5b92bd0abb325e521c5ae31f',['http://n1o.io/WzddYu1i'],
b'5b92c091bb325e521c5ae35d',['https://e-blackfriday.eu/2018/09/xgb-2-0-xgb-php-unknown-vulnerability/'],
b'5b92c0a0bb325e521c5ae35e',['http://dlvr.it/QjSnGY'],
